  [1m[36m (112.3ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:17:56', 'to test models', '2012-06-08 12:17:56')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (78.0ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:18:25', 'to test models', '2012-06-08 12:18:25')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (55.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:23:09', 'to test models', '2012-06-08 12:23:09')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (77.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:26:31', 'to test models', '2012-06-08 12:26:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (57.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:27:32', 'to test models', '2012-06-08 12:27:32')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (56.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:30:07', 'to test models', '2012-06-08 12:30:07')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (63.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:31:33', 'to test models', '2012-06-08 12:31:33')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (46.8ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:33:18', 'to test models', '2012-06-08 12:33:18')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (57.8ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:33:47', 'to test models', '2012-06-08 12:33:47')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (57.4ms)[0m  ROLLBACK
  [1m[36m (1.8ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:34:16', 'to test models', '2012-06-08 12:34:16')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (81.8ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:36:36', 'to test models', '2012-06-08 12:36:36')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (72.7ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:38:56', 'to test models', '2012-06-08 12:38:56')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (79.7ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:40:16', 'to test models', '2012-06-08 12:40:16')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (83.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:42:43', 'to test models', '2012-06-08 12:42:43')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (73.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:43:10', 'to test models', '2012-06-08 12:43:10')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (66.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:43:45', 'to test models', '2012-06-08 12:43:45')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (68.8ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:44:36', 'to test models', '2012-06-08 12:44:36')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (55.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:54:39', 'to test models', '2012-06-08 12:54:39')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (71.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 12:56:40', 'to test models', '2012-06-08 12:56:40')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.4ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (66.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `lists` (`created_at`, `name`, `status`, `updated_at`) VALUES ('2012-06-08 13:03:42', 'Mini-app TaskCommunity', 'public', '2012-06-08 13:03:42')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mList Load (0.4ms)[0m  [1mSELECT `lists`.* FROM `lists` LIMIT 1[0m
  [1m[35m (62.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 13:03:42', 'to test models', '2012-06-08 13:03:42')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.3ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (42.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `lists` (`created_at`, `name`, `status`, `updated_at`) VALUES ('2012-06-08 13:04:18', 'Mini-app TaskCommunity', 'public', '2012-06-08 13:04:18')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mList Load (0.4ms)[0m  [1mSELECT `lists`.* FROM `lists` LIMIT 1[0m
  [1m[35m (93.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 13:04:19', 'to test models', '2012-06-08 13:04:19')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.3ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (54.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `lists` (`created_at`, `name`, `status`, `updated_at`) VALUES ('2012-06-08 13:05:18', 'Mini-app TaskCommunity', 'public', '2012-06-08 13:05:18')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mList Load (0.4ms)[0m  [1mSELECT `lists`.* FROM `lists` LIMIT 1[0m
  [1m[35m (47.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 13:05:18', 'to test models', '2012-06-08 13:05:18')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.2ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (43.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `lists` (`created_at`, `name`, `status`, `updated_at`) VALUES ('2012-06-08 13:08:02', 'Mini-app TaskCommunity', 'public', '2012-06-08 13:08:02')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mList Load (0.4ms)[0m  [1mSELECT `lists`.* FROM `lists` LIMIT 1[0m
  [1m[35m (107.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 13:08:03', 'to test models', '2012-06-08 13:08:03')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.2ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (50.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `lists` (`created_at`, `name`, `status`, `updated_at`) VALUES ('2012-06-08 13:09:35', 'Mini-app TaskCommunity', 'public', '2012-06-08 13:09:35')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mList Load (0.4ms)[0m  [1mSELECT `lists`.* FROM `lists` LIMIT 1[0m
  [1m[35m (64.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `name`, `updated_at`) VALUES ('2012-06-08 13:09:35', 'to test models', '2012-06-08 13:09:35')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.2ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (64.7ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `lists` (`created_at`, `name`, `status`, `updated_at`) VALUES ('2012-06-08 13:26:59', 'Mini-app TaskCommunity', 'public', '2012-06-08 13:26:59')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mList Load (0.4ms)[0m  [1mSELECT `lists`.* FROM `lists` LIMIT 1[0m
  [1m[35m (60.7ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `list_id`, `name`, `updated_at`) VALUES ('2012-06-08 13:26:59', NULL, 'to test models', '2012-06-08 13:26:59')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.2ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (53.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `lists` (`created_at`, `name`, `status`, `updated_at`) VALUES ('2012-06-08 13:33:28', 'Mini-app TaskCommunity', 'public', '2012-06-08 13:33:28')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mList Load (0.4ms)[0m  [1mSELECT `lists`.* FROM `lists` LIMIT 1[0m
  [1m[35m (47.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `list_id`, `name`, `updated_at`) VALUES ('2012-06-08 13:33:28', NULL, 'to test models', '2012-06-08 13:33:28')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.2ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (51.7ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `lists` (`created_at`, `name`, `status`, `updated_at`) VALUES ('2012-06-08 13:34:25', 'Mini-app TaskCommunity', 'public', '2012-06-08 13:34:25')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mList Load (0.4ms)[0m  [1mSELECT `lists`.* FROM `lists` LIMIT 1[0m
  [1m[35m (52.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `list_id`, `name`, `updated_at`) VALUES ('2012-06-08 13:34:25', NULL, 'to test models', '2012-06-08 13:34:25')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.2ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (53.8ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `lists` (`created_at`, `name`, `status`, `updated_at`) VALUES ('2012-06-08 13:36:09', 'Mini-app TaskCommunity', 'public', '2012-06-08 13:36:09')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mList Load (0.4ms)[0m  [1mSELECT `lists`.* FROM `lists` LIMIT 1[0m
  [1m[35m (69.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `tasks` (`created_at`, `list_id`, `name`, `updated_at`) VALUES ('2012-06-08 13:36:09', NULL, 'to test models', '2012-06-08 13:36:09')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mTask Load (0.2ms)[0m  [1mSELECT `tasks`.* FROM `tasks` LIMIT 1[0m
  [1m[35m (29.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
